,realpath,orgPath,orgPath_trun,truePath,audio_path
10,2d4c54aa1087beea2d2b81d127096be8,2131004_1672107545/1672107546753_video-70023-h264_high.mp4,video-70023-h264_high.mp4,D:/A-Makayla/600_Engineering/630_Artificial_Intelligence/636_Capstone/kickstarter(total)/part1-1cover_page_img_video/2131004_1672107545/1672107546753_video-70023-h264_high.mp4,D:/A-Makayla/600_Engineering/630_Artificial_Intelligence/636_Capstone/code/data/audio/video-70023-h264_high.wav
11,df0d96db6fa190724344045e3f3adb87,2131006_1672107570/1672107570864_video-428262-h264_high.mp4,video-428262-h264_high.mp4,D:/A-Makayla/600_Engineering/630_Artificial_Intelligence/636_Capstone/kickstarter(total)/part1-1cover_page_img_video/2131006_1672107570/1672107570864_video-428262-h264_high.mp4,D:/A-Makayla/600_Engineering/630_Artificial_Intelligence/636_Capstone/code/data/audio/video-428262-h264_high.wav
12,dff6be0c3694a1ac5b4c4d9b4b4b39d3,2131031_1672108790/1672108791421_69a21f43c3a3883f1120e84f3716d289_original.jfif,,,
13,bb9b6a8a00d9bbac99db53e827b4f0a8,2130994_1672107705/1672107706021_video-315343-h264_high.mp4,video-315343-h264_high.mp4,D:/A-Makayla/600_Engineering/630_Artificial_Intelligence/636_Capstone/kickstarter(total)/part1-1cover_page_img_video/2130994_1672107705/1672107706021_video-315343-h264_high.mp4,D:/A-Makayla/600_Engineering/630_Artificial_Intelligence/636_Capstone/code/data/audio/video-315343-h264_high.wav
14,e1374d1d3a5afdfb4d8396e0832fa01a,2130990_1672107924/1672107924814_f549c99b6c5ff50fb659a474512ecae2_original.jpg,,,
15,181e67f7a08a7ad50d041b1488e64e91,2131023_1672107840/1672107841558_video-209598-h264_high.mp4,video-209598-h264_high.mp4,D:/A-Makayla/600_Engineering/630_Artificial_Intelligence/636_Capstone/kickstarter(total)/part1-1cover_page_img_video/2131023_1672107840/1672107841558_video-209598-h264_high.mp4,D:/A-Makayla/600_Engineering/630_Artificial_Intelligence/636_Capstone/code/data/audio/video-209598-h264_high.wav
16,d7d442810d60cee1c6cefea80fdda2d8,2130999_1672107853/1672107854783_4692862e0420335badc2ac8160e519c5_h264_high.mp4,4692862e0420335badc2ac8160e519c5_h264_high.mp4,D:/A-Makayla/600_Engineering/630_Artificial_Intelligence/636_Capstone/kickstarter(total)/part1-1cover_page_img_video/2130999_1672107853/1672107854783_4692862e0420335badc2ac8160e519c5_h264_high.mp4,D:/A-Makayla/600_Engineering/630_Artificial_Intelligence/636_Capstone/code/data/audio/4692862e0420335badc2ac8160e519c5_h264_high.wav
17,fe42f6586a0bb282bbb568ef2d133595,2131012_1672107867/1672107868239_video-80547-h264_high.mp4,video-80547-h264_high.mp4,D:/A-Makayla/600_Engineering/630_Artificial_Intelligence/636_Capstone/kickstarter(total)/part1-1cover_page_img_video/2131012_1672107867/1672107868239_video-80547-h264_high.mp4,D:/A-Makayla/600_Engineering/630_Artificial_Intelligence/636_Capstone/code/data/audio/video-80547-h264_high.wav
18,860b573e4e54fdaf68529ed2f89ddcdf,2131007_1672107879/1672107880615_video-783853-h264_high.mp4,video-783853-h264_high.mp4,D:/A-Makayla/600_Engineering/630_Artificial_Intelligence/636_Capstone/kickstarter(total)/part1-1cover_page_img_video/2131007_1672107879/1672107880615_video-783853-h264_high.mp4,D:/A-Makayla/600_Engineering/630_Artificial_Intelligence/636_Capstone/code/data/audio/video-783853-h264_high.wav
19,3e6aa33e9f322703fc8d99cb2e79aa03,2131048_1672060749/1672060751487_video-979898-h264_high.mp4,video-979898-h264_high.mp4,D:/A-Makayla/600_Engineering/630_Artificial_Intelligence/636_Capstone/kickstarter(total)/part1-1cover_page_img_video/2131048_1672060749/1672060751487_video-979898-h264_high.mp4,D:/A-Makayla/600_Engineering/630_Artificial_Intelligence/636_Capstone/code/data/audio/video-979898-h264_high.wav
20,b91b4b1c5d3e760b671a8d455215a899,2131009_1672108797/1672108798108_13c49b3641992d82c9e4d30720d43ee8_original.jpg,,,
21,fe33e8c1a33f0025fb0af49506de3be0,2131027_1672107935/1672107935695_7e40319d7597eaa0c3ac7be3f618dd64_original.png,,,
22,5f9ff036cf4b93d11fe677c8656039a6,2131042_1672061024/1672061026600_video-1128585-h264_high.mp4,video-1128585-h264_high.mp4,D:/A-Makayla/600_Engineering/630_Artificial_Intelligence/636_Capstone/kickstarter(total)/part1-1cover_page_img_video/2131042_1672061024/1672061026600_video-1128585-h264_high.mp4,D:/A-Makayla/600_Engineering/630_Artificial_Intelligence/636_Capstone/code/data/audio/video-1128585-h264_high.wav
23,8dc9a1e8bcca066cf9fa7e1ee3d4e45c,2131024_1672107961/1672107963192_video-317557-h264_high.mp4,video-317557-h264_high.mp4,D:/A-Makayla/600_Engineering/630_Artificial_Intelligence/636_Capstone/kickstarter(total)/part1-1cover_page_img_video/2131024_1672107961/1672107963192_video-317557-h264_high.mp4,D:/A-Makayla/600_Engineering/630_Artificial_Intelligence/636_Capstone/code/data/audio/video-317557-h264_high.wav
24,78ec9ca341ed1671f000b75c78078462,2131010_1672108513/1672108514542_video-818123-h264_high.mp4,video-818123-h264_high.mp4,D:/A-Makayla/600_Engineering/630_Artificial_Intelligence/636_Capstone/kickstarter(total)/part1-1cover_page_img_video/2131010_1672108513/1672108514542_video-818123-h264_high.mp4,D:/A-Makayla/600_Engineering/630_Artificial_Intelligence/636_Capstone/code/data/audio/video-818123-h264_high.wav
25,ad155bbfdd47bfb1fda614f904f26fd2,2131014_1672108343/1672108346265_video-863368-h264_high.mp4,video-863368-h264_high.mp4,D:/A-Makayla/600_Engineering/630_Artificial_Intelligence/636_Capstone/kickstarter(total)/part1-1cover_page_img_video/2131014_1672108343/1672108346265_video-863368-h264_high.mp4,D:/A-Makayla/600_Engineering/630_Artificial_Intelligence/636_Capstone/code/data/audio/video-863368-h264_high.wav
26,635f6de8f015c6d13e82c09f30738132,2131028_1672108367/1672108367733_72dba3c24ff3d0956e6822f96cd2457e_original.jpg,,,
27,6f7f2cd71845692f7b46d11423246265,2131038_1672061761/1672061763245_video-901448-h264_high.mp4,video-901448-h264_high.mp4,D:/A-Makayla/600_Engineering/630_Artificial_Intelligence/636_Capstone/kickstarter(total)/part1-1cover_page_img_video/2131038_1672061761/1672061763245_video-901448-h264_high.mp4,D:/A-Makayla/600_Engineering/630_Artificial_Intelligence/636_Capstone/code/data/audio/video-901448-h264_high.wav
28,f6cf76c5f62aa396db334d3808027f0c,2131033_1672108394/1672108395618_video-768768-h264_high.mp4,video-768768-h264_high.mp4,D:/A-Makayla/600_Engineering/630_Artificial_Intelligence/636_Capstone/kickstarter(total)/part1-1cover_page_img_video/2131033_1672108394/1672108395618_video-768768-h264_high.mp4,D:/A-Makayla/600_Engineering/630_Artificial_Intelligence/636_Capstone/code/data/audio/video-768768-h264_high.wav
29,62bdafa2aba5d645c06179b7e9f1b6c2,2130996_1672062216/1672062217128_video-887948-h264_high.mp4,video-887948-h264_high.mp4,D:/A-Makayla/600_Engineering/630_Artificial_Intelligence/636_Capstone/kickstarter(total)/part1-1cover_page_img_video/2130996_1672062216/1672062217128_video-887948-h264_high.mp4,D:/A-Makayla/600_Engineering/630_Artificial_Intelligence/636_Capstone/code/data/audio/video-887948-h264_high.wav
30,f4c177381c83e083c1e269dd9dcaefa8,2131021_1672108421/1672108421577_f4d0798df8436e0ce56bb63edf41f362_original.jfif,,,
31,0a0be055525b2a78b789d1b142ac5e43,2131017_1672108431/1672108432457_2cfc812f36711abe7d72938c06a8b0b8_original.png,,,
32,f87f1381c9dca569953796289608a3bb,2131016_1672108443/1672108445344_video-725336-h264_high.mp4,video-725336-h264_high.mp4,D:/A-Makayla/600_Engineering/630_Artificial_Intelligence/636_Capstone/kickstarter(total)/part1-1cover_page_img_video/2131016_1672108443/1672108445344_video-725336-h264_high.mp4,D:/A-Makayla/600_Engineering/630_Artificial_Intelligence/636_Capstone/code/data/audio/video-725336-h264_high.wav
33,7c843c0e56c31f2e41d6f812c072e7b4,2130988_1672108459/1672108459407_b2bb1ef12545ec9d7d9852662e85be0b_original.jpg,,,
34,b3290ec4a9da87d8f52b41b9febf32a4,2131001_1672108483/1672108484974_video-21364-h264_high.mp4,video-21364-h264_high.mp4,D:/A-Makayla/600_Engineering/630_Artificial_Intelligence/636_Capstone/kickstarter(total)/part1-1cover_page_img_video/2131001_1672108483/1672108484974_video-21364-h264_high.mp4,D:/A-Makayla/600_Engineering/630_Artificial_Intelligence/636_Capstone/code/data/audio/video-21364-h264_high.wav
35,aa47c4c850c6152752179134fa648e02,2130985_1672108500/1672108501105_video-844557-h264_high.mp4,video-844557-h264_high.mp4,D:/A-Makayla/600_Engineering/630_Artificial_Intelligence/636_Capstone/kickstarter(total)/part1-1cover_page_img_video/2130985_1672108500/1672108501105_video-844557-h264_high.mp4,D:/A-Makayla/600_Engineering/630_Artificial_Intelligence/636_Capstone/code/data/audio/video-844557-h264_high.wav
36,b4e8689e9ecfd712e8c5eccc1ff2fe55,2131065_1672058396/1672058397595_video-1033306-h264_high.mp4,video-1033306-h264_high.mp4,D:/A-Makayla/600_Engineering/630_Artificial_Intelligence/636_Capstone/kickstarter(total)/part1-1cover_page_img_video/2131065_1672058396/1672058397595_video-1033306-h264_high.mp4,D:/A-Makayla/600_Engineering/630_Artificial_Intelligence/636_Capstone/code/data/audio/video-1033306-h264_high.wav
37,ac21ae0265b38d6be118c0dba8084cbc,2131099_1672058411/1672058412574_video-1141563-h264_high.mp4,video-1141563-h264_high.mp4,D:/A-Makayla/600_Engineering/630_Artificial_Intelligence/636_Capstone/kickstarter(total)/part1-1cover_page_img_video/2131099_1672058411/1672058412574_video-1141563-h264_high.mp4,D:/A-Makayla/600_Engineering/630_Artificial_Intelligence/636_Capstone/code/data/audio/video-1141563-h264_high.wav
38,dbe5818d4e5a64e8131b24837306f120,2131056_1672108775/1672108776185_video-799497-h264_high.mp4,video-799497-h264_high.mp4,D:/A-Makayla/600_Engineering/630_Artificial_Intelligence/636_Capstone/kickstarter(total)/part1-1cover_page_img_video/2131056_1672108775/1672108776185_video-799497-h264_high.mp4,D:/A-Makayla/600_Engineering/630_Artificial_Intelligence/636_Capstone/code/data/audio/video-799497-h264_high.wav
39,29b6448455442f242343c1efc5f9827a,2131053_1672059069/1672059069844_video-944316-h264_high.mp4,video-944316-h264_high.mp4,D:/A-Makayla/600_Engineering/630_Artificial_Intelligence/636_Capstone/kickstarter(total)/part1-1cover_page_img_video/2131053_1672059069/1672059069844_video-944316-h264_high.mp4,D:/A-Makayla/600_Engineering/630_Artificial_Intelligence/636_Capstone/code/data/audio/video-944316-h264_high.wav
40,56d38c1d68f83bef0125159d3b4e2037,2131067_1672107558/1672107559219_video-419608-h264_high.mp4,video-419608-h264_high.mp4,D:/A-Makayla/600_Engineering/630_Artificial_Intelligence/636_Capstone/kickstarter(total)/part1-1cover_page_img_video/2131067_1672107558/1672107559219_video-419608-h264_high.mp4,D:/A-Makayla/600_Engineering/630_Artificial_Intelligence/636_Capstone/code/data/audio/video-419608-h264_high.wav
41,927fe29e41049e444d22cecdddf3e897,2131102_1672060470/1672060472967_video-933372-h264_high.mp4,video-933372-h264_high.mp4,D:/A-Makayla/600_Engineering/630_Artificial_Intelligence/636_Capstone/kickstarter(total)/part1-1cover_page_img_video/2131102_1672060470/1672060472967_video-933372-h264_high.mp4,D:/A-Makayla/600_Engineering/630_Artificial_Intelligence/636_Capstone/code/data/audio/video-933372-h264_high.wav
42,d427913ac806336e9fe3c4dec0c82083,2131068_1672060612/1672060613755_video-990584-h264_high.mp4,video-990584-h264_high.mp4,D:/A-Makayla/600_Engineering/630_Artificial_Intelligence/636_Capstone/kickstarter(total)/part1-1cover_page_img_video/2131068_1672060612/1672060613755_video-990584-h264_high.mp4,D:/A-Makayla/600_Engineering/630_Artificial_Intelligence/636_Capstone/code/data/audio/video-990584-h264_high.wav
43,a2cbedf3adfcf5658ae37bb06901ce8d,2131073_1672107946/1672107948246_video-560523-h264_high.mp4,video-560523-h264_high.mp4,D:/A-Makayla/600_Engineering/630_Artificial_Intelligence/636_Capstone/kickstarter(total)/part1-1cover_page_img_video/2131073_1672107946/1672107948246_video-560523-h264_high.mp4,D:/A-Makayla/600_Engineering/630_Artificial_Intelligence/636_Capstone/code/data/audio/video-560523-h264_high.wav
44,06a3dc3696542dbe7c2e37c163b14c96,2131076_1672061464/1672061466660_video-919728-h264_high.mp4,video-919728-h264_high.mp4,D:/A-Makayla/600_Engineering/630_Artificial_Intelligence/636_Capstone/kickstarter(total)/part1-1cover_page_img_video/2131076_1672061464/1672061466660_video-919728-h264_high.mp4,D:/A-Makayla/600_Engineering/630_Artificial_Intelligence/636_Capstone/code/data/audio/video-919728-h264_high.wav
45,45782d61b3b3984f62006f4d492fd789,2131092_1672108378/1672108381036_817a056d9ab15b887db1586a50ee1aae_original.jpg,,,
46,c1a8e7fd6c10b2e1c4acfd2b922dec15,2131105_1672062051/1672062054555_video-1096583-h264_high.mp4,video-1096583-h264_high.mp4,D:/A-Makayla/600_Engineering/630_Artificial_Intelligence/636_Capstone/kickstarter(total)/part1-1cover_page_img_video/2131105_1672062051/1672062054555_video-1096583-h264_high.mp4,D:/A-Makayla/600_Engineering/630_Artificial_Intelligence/636_Capstone/code/data/audio/video-1096583-h264_high.wav
47,b2d29733ec9f7ce56735af0a539b702e,2131091_1672108410/1672108410681_d0419ba852008169b9f0d82242c7e3c8_original.jpeg,,,
48,339072391f0b8ae7072ad8def7bc6821,2131082_1672062728/1672062731130_video-1073355-h264_high.mp4,video-1073355-h264_high.mp4,D:/A-Makayla/600_Engineering/630_Artificial_Intelligence/636_Capstone/kickstarter(total)/part1-1cover_page_img_video/2131082_1672062728/1672062731130_video-1073355-h264_high.mp4,D:/A-Makayla/600_Engineering/630_Artificial_Intelligence/636_Capstone/code/data/audio/video-1073355-h264_high.wav
49,7e4541148978cb43aa6293f5fa559e17,2131094_1672108469/1672108471156_video-768713-h264_high.mp4,video-768713-h264_high.mp4,D:/A-Makayla/600_Engineering/630_Artificial_Intelligence/636_Capstone/kickstarter(total)/part1-1cover_page_img_video/2131094_1672108469/1672108471156_video-768713-h264_high.mp4,D:/A-Makayla/600_Engineering/630_Artificial_Intelligence/636_Capstone/code/data/audio/video-768713-h264_high.wav
50,30375a5df7ada97298bcc193e26d29e7,2131081_1672063041/1672063044022_video-951981-h264_high.mp4,video-951981-h264_high.mp4,D:/A-Makayla/600_Engineering/630_Artificial_Intelligence/636_Capstone/kickstarter(total)/part1-1cover_page_img_video/2131081_1672063041/1672063044022_video-951981-h264_high.mp4,D:/A-Makayla/600_Engineering/630_Artificial_Intelligence/636_Capstone/code/data/audio/video-951981-h264_high.wav
51,76d9dd3cc05019265c9995dc34a3e746,2131086_1672052778/1672052779746_video-1188255-h264_high.mp4,video-1188255-h264_high.mp4,D:/A-Makayla/600_Engineering/630_Artificial_Intelligence/636_Capstone/kickstarter(total)/part1-1cover_page_img_video/2131086_1672052778/1672052779746_video-1188255-h264_high.mp4,D:/A-Makayla/600_Engineering/630_Artificial_Intelligence/636_Capstone/code/data/audio/video-1188255-h264_high.wav
52,524799f49f247eaf1cef2fe5dc1460c7,2131093_1672052948/1672052949262_video-1194111-h264_high.mp4,video-1194111-h264_high.mp4,D:/A-Makayla/600_Engineering/630_Artificial_Intelligence/636_Capstone/kickstarter(total)/part1-1cover_page_img_video/2131093_1672052948/1672052949262_video-1194111-h264_high.mp4,D:/A-Makayla/600_Engineering/630_Artificial_Intelligence/636_Capstone/code/data/audio/video-1194111-h264_high.wav
53,c274e3bf1c1d0c2a5d1e9c7462af47e9,2130987_1672104318/1672104318952_video-426660-h264_high.mp4,video-426660-h264_high.mp4,D:/A-Makayla/600_Engineering/630_Artificial_Intelligence/636_Capstone/kickstarter(total)/part1-1cover_page_img_video/2130987_1672104318/1672104318952_video-426660-h264_high.mp4,D:/A-Makayla/600_Engineering/630_Artificial_Intelligence/636_Capstone/code/data/audio/video-426660-h264_high.wav
54,d36ab147118205e3480300bd75e4f806,2131077_1672053293/1672053295355_video-1190898-h264_high.mp4,video-1190898-h264_high.mp4,D:/A-Makayla/600_Engineering/630_Artificial_Intelligence/636_Capstone/kickstarter(total)/part1-1cover_page_img_video/2131077_1672053293/1672053295355_video-1190898-h264_high.mp4,D:/A-Makayla/600_Engineering/630_Artificial_Intelligence/636_Capstone/code/data/audio/video-1190898-h264_high.wav
55,5cb6047007cbb7199f23af092c310116,2131052_1672053310/1672053311708_video-1187046-h264_high.mp4,video-1187046-h264_high.mp4,D:/A-Makayla/600_Engineering/630_Artificial_Intelligence/636_Capstone/kickstarter(total)/part1-1cover_page_img_video/2131052_1672053310/1672053311708_video-1187046-h264_high.mp4,D:/A-Makayla/600_Engineering/630_Artificial_Intelligence/636_Capstone/code/data/audio/video-1187046-h264_high.wav
56,6052464b5ee3dcccc703d0302ef9357d,2131069_1672053326/1672053328395_video-1192539-h264_high.mp4,video-1192539-h264_high.mp4,D:/A-Makayla/600_Engineering/630_Artificial_Intelligence/636_Capstone/kickstarter(total)/part1-1cover_page_img_video/2131069_1672053326/1672053328395_video-1192539-h264_high.mp4,D:/A-Makayla/600_Engineering/630_Artificial_Intelligence/636_Capstone/code/data/audio/video-1192539-h264_high.wav
57,7911a65041235d3f629b0f9a6146c887,2131096_1672108621/1672108621422_50be6d93cda81e0703318c2a4038af1d_original.png,,,
58,db0f371dd249eee02bbed2343e6b3422,2131074_1672053468/1672053469213_video-1169163-h264_high.mp4,video-1169163-h264_high.mp4,D:/A-Makayla/600_Engineering/630_Artificial_Intelligence/636_Capstone/kickstarter(total)/part1-1cover_page_img_video/2131074_1672053468/1672053469213_video-1169163-h264_high.mp4,D:/A-Makayla/600_Engineering/630_Artificial_Intelligence/636_Capstone/code/data/audio/video-1169163-h264_high.wav
59,d9c85de7f1dc8e6261aab5cc4799392a,2131040_1672053487/1672053488702_video-1156302-h264_high.mp4,video-1156302-h264_high.mp4,D:/A-Makayla/600_Engineering/630_Artificial_Intelligence/636_Capstone/kickstarter(total)/part1-1cover_page_img_video/2131040_1672053487/1672053488702_video-1156302-h264_high.mp4,D:/A-Makayla/600_Engineering/630_Artificial_Intelligence/636_Capstone/code/data/audio/video-1156302-h264_high.wav
60,3a5242c175992a8efbf768deffb3261c,2131051_1672124639/1672124640507_video-1089941-h264_high.mp4,video-1089941-h264_high.mp4,D:/A-Makayla/600_Engineering/630_Artificial_Intelligence/636_Capstone/kickstarter(total)/part1-1cover_page_img_video/2131051_1672124639/1672124640507_video-1089941-h264_high.mp4,D:/A-Makayla/600_Engineering/630_Artificial_Intelligence/636_Capstone/code/data/audio/video-1089941-h264_high.wav
61,f5cab2612b67a6bb0d093eba20f4f2e7,2131072_1672124656/1672124657266_video-1079105-h264_high.mp4,video-1079105-h264_high.mp4,D:/A-Makayla/600_Engineering/630_Artificial_Intelligence/636_Capstone/kickstarter(total)/part1-1cover_page_img_video/2131104_1672053780/1672053845500_video-1079105-h264_high.mp4,D:/A-Makayla/600_Engineering/630_Artificial_Intelligence/636_Capstone/code/data/audio/video-1079105-h264_high.wav
62,23e88b1b829527dabd3ad5dfe2afa27f,2131104_1672124686/1672124688704_video-973911-h264_high.mp4,video-973911-h264_high.mp4,D:/A-Makayla/600_Engineering/630_Artificial_Intelligence/636_Capstone/kickstarter(total)/part1-1cover_page_img_video/2131108_1672053902/1672054016329_video-973911-h264_high.mp4,D:/A-Makayla/600_Engineering/630_Artificial_Intelligence/636_Capstone/code/data/audio/video-973911-h264_high.wav
63,c52c2e81f0c50965540080649c3568ac,2131108_1672124721/1672124722042_video-1093851-h264_high.mp4,video-1093851-h264_high.mp4,D:/A-Makayla/600_Engineering/630_Artificial_Intelligence/636_Capstone/kickstarter(total)/part1-1cover_page_img_video/2131108_1672124721/1672124722042_video-1093851-h264_high.mp4,D:/A-Makayla/600_Engineering/630_Artificial_Intelligence/636_Capstone/code/data/audio/video-1093851-h264_high.wav
64,7ab016bd0f5898e4839d3c5d0b0d13f5,2131089_1672124739/1672124739994_video-957311-h264_high.mp4,video-957311-h264_high.mp4,D:/A-Makayla/600_Engineering/630_Artificial_Intelligence/636_Capstone/kickstarter(total)/part1-1cover_page_img_video/2131089_1672124739/1672124739994_video-957311-h264_high.mp4,D:/A-Makayla/600_Engineering/630_Artificial_Intelligence/636_Capstone/code/data/audio/video-957311-h264_high.wav
65,dbd6f42b5b55c786a86e74e97dcffc6a,2131011_1672104456/1672104457479_video-60976-h264_high.mp4,video-60976-h264_high.mp4,D:/A-Makayla/600_Engineering/630_Artificial_Intelligence/636_Capstone/kickstarter(total)/part1-1cover_page_img_video/2131011_1672104456/1672104457479_video-60976-h264_high.mp4,D:/A-Makayla/600_Engineering/630_Artificial_Intelligence/636_Capstone/code/data/audio/video-60976-h264_high.wav
66,7a6e2b4c49aa74417fdd9cb1341839a3,2131000_1672124782/1672124784232_video-880954-h264_high.mp4,video-880954-h264_high.mp4,D:/A-Makayla/600_Engineering/630_Artificial_Intelligence/636_Capstone/kickstarter(total)/part1-1cover_page_img_video/2131000_1672124782/1672124784232_video-880954-h264_high.mp4,D:/A-Makayla/600_Engineering/630_Artificial_Intelligence/636_Capstone/code/data/audio/video-880954-h264_high.wav
67,1d1eaf7090874cc32d47065c41dd703b,2131013_1672104472/1672104472887_video-667348-h264_high.mp4,video-667348-h264_high.mp4,D:/A-Makayla/600_Engineering/630_Artificial_Intelligence/636_Capstone/kickstarter(total)/part1-1cover_page_img_video/2131013_1672104472/1672104472887_video-667348-h264_high.mp4,D:/A-Makayla/600_Engineering/630_Artificial_Intelligence/636_Capstone/code/data/audio/video-667348-h264_high.wav
68,f561e6c8ca15c58e48c8179eb96f21b5,2131044_1672104485/1672104486132_video-540236-h264_high.mp4,video-540236-h264_high.mp4,D:/A-Makayla/600_Engineering/630_Artificial_Intelligence/636_Capstone/kickstarter(total)/part1-1cover_page_img_video/2131044_1672104485/1672104486132_video-540236-h264_high.mp4,D:/A-Makayla/600_Engineering/630_Artificial_Intelligence/636_Capstone/code/data/audio/video-540236-h264_high.wav
69,a9ec4f6dad8de7ffb1b09dbea51b642c,2131055_1672054637/1672054638146_video-956708-h264_high.mp4,video-956708-h264_high.mp4,D:/A-Makayla/600_Engineering/630_Artificial_Intelligence/636_Capstone/kickstarter(total)/part1-1cover_page_img_video/2131055_1672054637/1672054638146_video-956708-h264_high.mp4,D:/A-Makayla/600_Engineering/630_Artificial_Intelligence/636_Capstone/code/data/audio/video-956708-h264_high.wav
70,7bf616252d3a22d58bec8c61c0bad961,2131064_1672054683/1672054684763_video-986244-h264_high.mp4,video-986244-h264_high.mp4,D:/A-Makayla/600_Engineering/630_Artificial_Intelligence/636_Capstone/kickstarter(total)/part1-1cover_page_img_video/2131064_1672054683/1672054684763_video-986244-h264_high.mp4,D:/A-Makayla/600_Engineering/630_Artificial_Intelligence/636_Capstone/code/data/audio/video-986244-h264_high.wav
71,a4b8e402a92265047a93440cbf73298a,2131103_1672104498/1672104499006_video-743777-h264_high.mp4,video-743777-h264_high.mp4,D:/A-Makayla/600_Engineering/630_Artificial_Intelligence/636_Capstone/kickstarter(total)/part1-1cover_page_img_video/2131103_1672104498/1672104499006_video-743777-h264_high.mp4,D:/A-Makayla/600_Engineering/630_Artificial_Intelligence/636_Capstone/code/data/audio/video-743777-h264_high.wav
72,834be57096accd74df034fe319e3050d,2131088_1672104687/1672104689428_video-936920-h264_high.mp4,video-936920-h264_high.mp4,D:/A-Makayla/600_Engineering/630_Artificial_Intelligence/636_Capstone/kickstarter(total)/part1-1cover_page_img_video/2131088_1672104687/1672104689428_video-936920-h264_high.mp4,D:/A-Makayla/600_Engineering/630_Artificial_Intelligence/636_Capstone/code/data/audio/video-936920-h264_high.wav
73,4d141d38f9d71c9ce914e73dd39a6853,2131061_1672054950/1672054951740_video-873919-h264_high.mp4,video-873919-h264_high.mp4,D:/A-Makayla/600_Engineering/630_Artificial_Intelligence/636_Capstone/kickstarter(total)/part1-1cover_page_img_video/2131061_1672054950/1672054951740_video-873919-h264_high.mp4,D:/A-Makayla/600_Engineering/630_Artificial_Intelligence/636_Capstone/code/data/audio/video-873919-h264_high.wav
